Document Object:
	The document object represent a web page that is loaded in the browser. By accessing the document object, we can access the element in the HTML page.


Window Object:
	The window object is the topmost object of the DOM hierarchy. It represents a browser window or frame that displays the contents of the webpage.


Difference between document and window object

Document Object										Window Object

1. It is loaded inside the window.						1. It is the very first object that is loaded in the browser.
2. It is the object of window property.						2. It is the object of the browser.
3. All the tags, elements with attributes in HTML 			3. Global objects, functions, and variables of JavaScript are members of the
    are part of the document.							    window object.
4. We can access the document from a window using 		4. We can access the window from the window only. i.e. window.window
    the window. document
5. Syntax: document.propertyname;						5. Syntax: window.propertyname
6. Example: 										6. Example:
	document.title: will return the title of the html page. 			window.innerHeight: will return the height of the content area of the browser.		
													
